MA,6,Deputado Federal,4333,CRISTIANE VASCONCELOS BACELAR,CRISTIANE BACELAR,PV,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613719,Válido,2040602022,1835,3710277
MA,6,Deputado Federal,5535,MÁRIO NOGUEIRA BRAGA NETO,DR MARIO BRAGA,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602277,Válido,2040602022,1827,3710277
MA,6,Deputado Federal,5013,ANTONIO GONÇALVES FILHO,ANTONIO GONÇALVES,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713821,Válido,2040602022,1808,3710277
MA,6,Deputado Federal,2211,THIAGO PALHARES BARROS SANTOS,THIAGO PALHARES,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603100,Válido,2040602022,1777,3710277
MA,6,Deputado Federal,4033,ARUILTON PAZ GOMES,ARUILTON PAZ,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607057,Válido,2040602022,1768,3710277
MA,6,Deputado Federal,1578,FRANCISCO DE ASSIS DOS SANTOS PESSOA,FRANCISCO PESSOA,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599077,Válido,2040602022,1755,3710277
MA,6,Deputado Federal,1258,JOSE EIDER SANTOS DE SOUSA,ZÉ EIDER,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601132,Válido,2040602022,1732,3710277
MA,6,Deputado Federal,1112,ANTONILDES MEDEIROS MOTA GOMES,ANTONILDES MOTA,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608078,Válido,2040602022,1669,3710277
MA,6,Deputado Federal,5110,SAMUEL PEREIRA DOS SANTOS,SAMUEL SANTOS,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608216,Válido,2040602022,1592,3710277
MA,6,Deputado Federal,2002,MARIA TICIANE DE SOUSA PINHEIRO,TICIANE AMADINHA,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615469,Válido,2040602022,1513,3710277
MA,6,Deputado Federal,5113,SORAYA DA SILVA VERAS,SORAYA PEREIRA,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608218,Válido,2040602022,1505,3710277
MA,6,Deputado Federal,5525,MARCOS AURÉLIO SANTOS PEREIRA,PASTOR MARCOS AURÉLIO,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602269,Válido,2040602022,1496,3710277
MA,6,Deputado Federal,4013,SÍLVIO SÉRGIO FERREIRA PINHEIRO,SÍLVIO BEMBEM,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607051,Válido,2040602022,1376,3710277
MA,6,Deputado Federal,5147,CARLOS ALBERTO VIEIRA E SILVA,DR CARLOS,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608212,Válido,2040602022,1373,3710277
MA,6,Deputado Federal,4321,JOANA BENTO DE SOUSA LIMA,JOANA GUAJAJARA,PV,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613715,Válido,2040602022,1356,3710277
MA,6,Deputado Federal,2340,ELINALDO VASCONCELOS DOS ANJOS,ELINALDO VASCONCELOS-BEIÇO,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618104,Válido,2040602022,1355,3710277
MA,6,Deputado Federal,2045,ALEXSANDRA VIANA PEREIRA,ALÊ DO POVO,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615472,Válido,2040602022,1327,3710277
MA,6,Deputado Federal,1513,WELLINGTON E SILVA GOVEIA,WELLINGTON GOUVEIA,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599090,Válido,2040602022,1327,3710277
MA,6,Deputado Federal,1303,TASSIA DE SOUSA CAMPOS,TÁSSIA CAMPOS,PT,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613703,Válido,2040602022,1278,3710277
MA,6,Deputado Federal,3000,MARKUS EDUARDO CABRAL TRINTA,MARKUS TRINTA,NOVO,NOVO,1,Não Eleito,2022-10-03 03:11:03,MA,100001610038,Válido,2040602022,1218,3710277
MA,6,Deputado Federal,1221,JACIMARA COLARES MACIEL BRITTO,JACIMARA MACIEL,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601144,Válido,2040602022,1198,3710277
MA,6,Deputado Federal,3610,INALDO DOMINGOS PEREIRA SILVA,SARGENTO INALDO PEREIRA,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632860,Válido,2040602022,1190,3710277
MA,6,Deputado Federal,5123,LILIAN LOPES LIMA,A JAPA DO ARROCHA,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608210,Válido,2040602022,1184,3710277
MA,6,Deputado Federal,2377,MARIA DAS GRAÇAS CARVALHO DE SOUZA MAGALHAES,"DRA,GRAÇA",CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618100,Válido,2040602022,1176,3710277
MA,6,Deputado Federal,1113,VALERIA DE JESUS MENEZES PINHEIRO,VALERIA LAUANDDY,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608066,Válido,2040602022,1149,3710277
MA,6,Deputado Federal,4088,ROSANA MARIA SOUSA DE LIMA,ROSANA LIMA,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607050,Válido,2040602022,1132,3710277
MA,6,Deputado Federal,1616,LUCIANA COSTA CORREA,PRETA LU,PSTU,PSTU,1,Não Eleito,2022-10-03 03:11:03,MA,100001600016,Válido,2040602022,1105,3710277
MA,6,Deputado Federal,2344,ANTONIO AMERICO LOBATO GONÇALVES,ANTONIO AMERICO,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618106,Válido,2040602022,1101,3710277
MA,6,Deputado Federal,1101,LIDIANE COSTA BARROS,LIDIANE BARROS,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608080,Válido,2040602022,1074,3710277
MA,6,Deputado Federal,5545,KÉSIA LEITE ALMEIDA CARDOSO,COLETIVO UNIDOS SOCIAL KESIA,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001724679,Válido,2040602022,1030,3710277
MA,6,Deputado Federal,1220,ANALIDES DE JESUS DE SALES REGO,ANALIDES,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601145,Válido,2040602022,1005,3710277
MA,6,Deputado Federal,2288,BRENDA CARVALHO PEREIRA,BRENDA CARVALHO,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603113,Válido,2040602022,998,3710277
MA,6,Deputado Federal,2313,JOSE RAIMUNDO DA SILVA,ADAO-COLETIVO REGGAE CIDADANIA,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618099,Válido,2040602022,976,3710277
MA,6,Deputado Federal,5177,LEANDRO DE SOUSA SILVA,LEANDRO SOUSA,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608206,Válido,2040602022,974,3710277
MA,6,Deputado Federal,3012,ANTONIO FLAVIO DE SOUSA FILHO,ANTONIO FLAVIO NOVO,NOVO,NOVO,1,Não Eleito,2022-10-03 03:11:03,MA,100001610036,Válido,2040602022,969,3710277
MA,6,Deputado Federal,2010,SIRLAN SILVA SOUSA,SIRLAN FEDERAL DO BONFIM,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615476,Válido,2040602022,946,3710277
MA,6,Deputado Federal,3636,ANTONIA AUZENIR COELHO PINTO,AUZENIR COELHO,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632850,Válido,2040602022,924,3710277
MA,6,Deputado Federal,5577,FRANCISCO DAS CHAGAS  DE JESUS SANTOS,CHAGAS O MANDELA,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602273,Válido,2040602022,915,3710277
MA,6,Deputado Federal,5109,JAIRO ANTONIO SOARES MATOS,PROF JAIRO MATOS DO INSTITUTO,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608213,Válido,2040602022,914,3710277
MA,6,Deputado Federal,3677,SIDNEY FREITAS DA SILVA,SIDNEY DA SIDBENS,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632868,Válido,2040602022,854,3710277
MA,6,Deputado Federal,5051,ALINE MARIA DOS SANTOS PEREIRA,ALINE MARIA,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713836,Válido,2040602022,827,3710277
MA,6,Deputado Federal,2014,MARIA REGINA FERNANDES PEREIRA DUTRA,REGINA PEREIRA,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615464,Válido,2040602022,816,3710277
MA,6,Deputado Federal,4077,MAXWIL DE OLIVEIRA REIS,"DR,MAX",PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607055,Válido,2040602022,813,3710277
MA,6,Deputado Federal,1577,JOVANN'S DE JESUS DIAS RIBEIRO,JOVANN S,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599089,Válido,2040602022,784,3710277
MA,6,Deputado Federal,1533,CLAUDIO JORGE VIEIRA PINTO,PETER AXL,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599075,Válido,2040602022,779,3710277
MA,6,Deputado Federal,5112,EVELLYN FERREIRA GERALDO,EVELLYN VET,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608202,Válido,2040602022,778,3710277
MA,6,Deputado Federal,1527,CARLOS ROBERTO DINIZ ARAÚJO,JUNIOR ARAÚJO,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599074,Válido,2040602022,777,3710277
MA,6,Deputado Federal,2007,WANDERSON GOMES DA SILVA,WANDERSON GOMES,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615477,Válido,2040602022,766,3710277
MA,6,Deputado Federal,1522,JURANDIR CARLOS DE JESUS,JURANDIR MARANHÃO,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599079,Válido,2040602022,761,3710277
MA,6,Deputado Federal,1999,ARILSA MALAQUIAS BRANDÃO,ARILSA,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614964,Válido,2040602022,735,3710277
MA,6,Deputado Federal,4446,ALEXSANDRO ALVES RODRIGUES,ALEX KENNEDY,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610547,Válido,2040602022,735,3710277
MA,6,Deputado Federal,5523,IGOR ALVES BACELAR,BACELAR,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602274,Válido,2040602022,731,3710277
MA,6,Deputado Federal,1178,FLAVIA HIRADE CORREA LOPES,FLAVIA LOPES,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608081,Válido,2040602022,727,3710277
MA,6,Deputado Federal,1177,FERNANDO RICARDO ASSUNÇÃO FRANÇA,"DR,FERNANDO FRANÇA",PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608068,Válido,2040602022,717,3710277
MA,6,Deputado Federal,9099,JOSE ALDI MACENA LICAR,PACA,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599602,Válido,2040602022,706,3710277
MA,6,Deputado Federal,3635,MARLON MOURA DE SOUSA,MARLON MOURA,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632854,Válido,2040602022,678,3710277
MA,6,Deputado Federal,1022,JOAO WILSON COSTA SAMPAIO,WILSON SAMPAIO,REPUBLICANOS,REPUBLICANOS,1,Suplente,2022-10-03 03:11:03,MA,100001611951,Válido,2040602022,661,3710277
MA,6,Deputado Federal,2003,MOISES GOMES MARQUES,MOISES MARQUES,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615475,Válido,2040602022,644,3710277
MA,6,Deputado Federal,7777,SAULO GIOVANI MENDONCA,SAULO MENDOÇA COLETIVO SIM,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689782,Válido,2040602022,635,3710277
MA,6,Deputado Federal,7022,KERLYSON PABLO SIQUEIRA DOS SANTOS,KERLYSON PABLO,AVANTE,AVANTE,1,Não Eleito,2022-10-03 03:11:03,MA,100001723257,Válido,2040602022,633,3710277
MA,6,Deputado Federal,6555,MARIA VANDA DE SOUZA MONTELE,WANDA MONTELE,PC do B,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613707,Válido,2040602022,622,3710277
MA,6,Deputado Federal,3620,FERNANDO LOBATO SILVA,FERNANDO LOBATO,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632858,Válido,2040602022,622,3710277
MA,6,Deputado Federal,2800,ALUISIO ALVES PEREIRA JUNIOR,ALUISIO JUNIOR,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723422,Válido,2040602022,614,3710277
MA,6,Deputado Federal,5005,ZENAIDE CARMO MENDES,ZENAIDE DO COLETIVO BEM VIVER,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713826,Válido,2040602022,606,3710277
MA,6,Deputado Federal,5120,BRUNNA DE SOUZA AMORIM MARCIEL,BRUNNA MARCIEL,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608211,Válido,2040602022,603,3710277
MA,6,Deputado Federal,4050,MARCOS MARQUES SALDANHA,SALDANHA DE ROSÁRIO,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607058,Válido,2040602022,592,3710277
MA,6,Deputado Federal,3040,ISMITIANY PESSOA REZENDE ARAÚJO,ISMITIANY REZENDE,NOVO,NOVO,1,Não Eleito,2022-10-03 03:11:03,MA,100001610034,Válido,2040602022,586,3710277
MA,6,Deputado Federal,3653,ESTELMO MORAIS CARVALHO,ESTELMO DA ALPHAVILLE,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632859,Válido,2040602022,585,3710277
MA,6,Deputado Federal,2322,LUCIANA SILVA DE ABREU,LUCIANA ABREU,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618107,Válido,2040602022,577,3710277
MA,6,Deputado Federal,1800,JANICELMA FERNANDES DE SOUSA GUALTER,JANICELMA FERNANDES,REDE,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713833,Válido,2040602022,577,3710277
MA,6,Deputado Federal,1013,LENÍCIA OLIVEIRA ALVES,DRA LENÍCIA ALVES,REPUBLICANOS,REPUBLICANOS,1,Suplente,2022-10-03 03:11:03,MA,100001602008,Válido,2040602022,562,3710277
MA,6,Deputado Federal,5138,ORLANDO GALDIANO JUNIOR,CORONEL GALDI,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608208,Válido,2040602022,541,3710277
MA,6,Deputado Federal,3500,ANTÔNIO ALAN CARDEK DE JESUS ROCHA,ALAN,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723412,Válido,2040602022,529,3710277
MA,6,Deputado Federal,3030,IONARA PINHEIRO BISPO,"DRA,IONARA",NOVO,NOVO,1,Não Eleito,2022-10-03 03:11:03,MA,100001610037,Válido,2040602022,528,3710277
MA,6,Deputado Federal,4488,PAULYNA COSTA SILVA,PAULYNA COSTA,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610550,Válido,2040602022,521,3710277
MA,6,Deputado Federal,1477,MARDONE SOUSA OLIVEIRA,MARDONE DIFERENTE,PTB,PTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001648829,Válido,2040602022,520,3710277
MA,6,Deputado Federal,3612,CLIDENOR RODRIGUES GUIMARAES FILHO,CLIDENOR GUIMARAES,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632851,Válido,2040602022,511,3710277
MA,6,Deputado Federal,4422,BRUNA GRACIELE BASTOS,BRUNA BASTOS,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610544,Válido,2040602022,511,3710277
MA,6,Deputado Federal,2390,GUILHERME RODRIGUES DA SILVA,GUILHERME RODRIGUES,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618111,Válido,2040602022,507,3710277
MA,6,Deputado Federal,2310,GEDIEL PEREIRA ALENCAR,GEDIEL ALENCAR,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618098,Válido,2040602022,506,3710277
MA,6,Deputado Federal,9022,ELMARENE SOUZA MAIA,ELMARENE,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599597,Válido,2040602022,490,3710277
MA,6,Deputado Federal,1136,HUGO LEONARDO DE OLIVEIRA NUNES,HUGO DOS CONCURSOS,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608069,Válido,2040602022,464,3710277
MA,6,Deputado Federal,7700,RAIMUNDO LAVIER SANTOS DA SILVA,LAVIER SANTOS,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689786,Válido,2040602022,451,3710277
MA,6,Deputado Federal,1977,JACINTA JOSÉ DA COSTA OLIVEIRA,JACINTA JOSÉ,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614977,Válido,2040602022,434,3710277
MA,6,Deputado Federal,2345,NEUSILENE NUBIA FEITOSA DUTRA,NUBIA DUTRA,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618108,Válido,2040602022,429,3710277
MA,6,Deputado Federal,4089,MARIA IRIS BARROS E SILVA,PROFESSORA IRIS,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607049,Válido,2040602022,427,3710277
MA,6,Deputado Federal,1901,BRUNA THALYTA GUTERRES GUIMARÃES,BRUNA THALYTA,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614965,Válido,2040602022,421,3710277
MA,6,Deputado Federal,2727,EDUARDO COSTA MARTINS,EDUARDO MARTINS,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638989,Válido,2040602022,391,3710277
MA,6,Deputado Federal,4313,GUSTAVO ADRIANO COSTA MARQUES,GM MAIS,PV,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613709,Válido,2040602022,386,3710277
MA,6,Deputado Federal,2013,JOAO BATISTA DOS SANTOS JUNIOR,BAIANO DO CUXA,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615463,Válido,2040602022,381,3710277
MA,6,Deputado Federal,2229,EDUARDO CAVALCANTE COÊLHO,EDUARDO CAVALCANTE,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603102,Válido,2040602022,357,3710277
MA,6,Deputado Federal,4413,EMILCE MARIA CAMPOS,EMILCE CAMPOS,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610545,Válido,2040602022,354,3710277
MA,6,Deputado Federal,3600,LAIONES DA SILVA NASCIMENTO,LAIONES NASCIMENTO,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632862,Válido,2040602022,352,3710277
MA,6,Deputado Federal,5588,ANTONIO FELIPE OLIVEIRA DA SILVA,FELIPE SILVA,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602265,Válido,2040602022,347,3710277
MA,6,Deputado Federal,3602,SAVIO RODRIGUES MESQUITA,SAVIO RODRIGUES,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632867,Válido,2040602022,339,3710277
MA,6,Deputado Federal,4343,YURI HENRIQUE ADELINO JARDIM,YURI HENRIQUE,PV,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001733325,Válido,2040602022,339,3710277
MA,6,Deputado Federal,2777,ZITA RABELO PONTES,ZITA PONTES,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638994,Válido,2040602022,338,3710277
MA,6,Deputado Federal,1920,VALDIMEIRE XAVIER BEM DA LUZ,VALDIMEIRE DA LUZ,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614970,Válido,2040602022,331,3710277
MA,6,Deputado Federal,7733,FRANKLIN MAGNO SILVA PACHECO,FRANKLIN PACHECO,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689787,Válido,2040602022,330,3710277
MA,6,Deputado Federal,1813,ALEXSANDRO BENEY COSTA SILVA,ALEX DO SUCÃO,REDE,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713835,Válido,2040602022,327,3710277
MA,6,Deputado Federal,5011,ADONIAS CUNHA CAVALCANTE,ADONIAS CAVALCANTE,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713834,Válido,2040602022,319,3710277
MA,6,Deputado Federal,2315,SAMARA MORAIS DE SOUSA BENICIO,SAMARA BENICIO,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618110,Válido,2040602022,319,3710277
MA,6,Deputado Federal,4034,CONCEIÇÃO SILVA DE SOUSA,DONA CEIÇA,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001732434,Válido,2040602022,316,3710277
MA,6,Deputado Federal,9077,VASTY FRANCISCA DE MENESES,VASTY MENESES,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599607,Válido,2040602022,306,3710277
MA,6,Deputado Federal,9009,WYNDSON CARLOS GOMES CARVALHO,WYNDSON CARVALHO,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599606,Válido,2040602022,297,3710277
MA,6,Deputado Federal,9007,ALEYGNAN LEAL COSTA,ALEYGNAN LEAL,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599595,Válido,2040602022,295,3710277
MA,6,Deputado Federal,1117,ANTONIO VERAS CARVALHO,VERAS,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608077,Válido,2040602022,283,3710277
MA,6,Deputado Federal,3555,REGINALDO PEREIRA SANTOS,REGINALDO DE BERTO,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723414,Válido,2040602022,278,3710277
MA,6,Deputado Federal,2343,KATIUSCIA SILVA FERREIRA,KATIA SILVA,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618109,Válido,2040602022,276,3710277
MA,6,Deputado Federal,2399,GENESIO PEREIRA DE SOUSA,GENESIO,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618112,Válido,2040602022,267,3710277
MA,6,Deputado Federal,1600,MANOEL GUIMARAES FILHO,SARGENTO GUIMARAES,PSTU,PSTU,1,Não Eleito,2022-10-03 03:11:03,MA,100001600017,Válido,2040602022,263,3710277
MA,6,Deputado Federal,7000,SATIRA DE JESUS PINHEIRO FONTOURA,MISSIONÁRIA ROSANGELA,AVANTE,AVANTE,1,Não Eleito,2022-10-03 03:11:03,MA,100001723255,Válido,2040602022,257,3710277
MA,6,Deputado Federal,9032,EUDIVAN CARVALHO COSTA,EUDIVAN DA MANGABA,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599598,Válido,2040602022,247,3710277
MA,6,Deputado Federal,2700,WALFREDO MATOS MARINHO,PASTOR MARINHO,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638997,Válido,2040602022,245,3710277
MA,6,Deputado Federal,5022,JOSE DE ARIMATEA E SILVA,PROFESSOR ARIMATEA,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713823,Válido,2040602022,242,3710277
MA,6,Deputado Federal,4030,ADRIANA NUNES MENDES,DRA ADRIANA MENDES,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607047,Válido,2040602022,240,3710277
MA,6,Deputado Federal,5070,LUZENIRA DE JESUS COSTA ALVES,ELU DO COLETIVO ANDIROBAL,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001737140,Válido,2040602022,236,3710277
MA,6,Deputado Federal,3622,JULIO RODRIGUES HUMILDE,IRMÃO JÚLIO HUMILDE,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632853,Válido,2040602022,235,3710277
MA,6,Deputado Federal,1125,ANTONIA SOARES DOS SANTOS,ANTONIA SOARES,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608082,Válido,2040602022,230,3710277
MA,6,Deputado Federal,9023,KALEL AMADOR PEREIRA,"PR,KALEL AMADOR",PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599605,Válido,2040602022,228,3710277
MA,6,Deputado Federal,1544,JOELMA VIANA CANTANHEDE,JOELMA,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599088,Válido,2040602022,216,3710277
MA,6,Deputado Federal,1535,ROSA CARVALHO MESQUITA,ROSA DO BOI,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599083,Válido,2040602022,212,3710277
MA,6,Deputado Federal,4540,DEISE SILVA PÁDUA,DEISE FURACÃO,PSDB,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618105,Válido,2040602022,212,3710277
MA,6,Deputado Federal,2888,NILO DOS SANTOS MORAES FILHO,CAPITÃO NILO,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723421,Válido,2040602022,205,3710277
MA,6,Deputado Federal,5088,ANTONIO JOSE DA CONCEIÇÃO SOUSA,HELYCOPY,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713822,Válido,2040602022,201,3710277
MA,6,Deputado Federal,2741,JODSON MORAES DOS SANTOS,JODSON SANTOS,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638995,Válido,2040602022,199,3710277
MA,6,Deputado Federal,3055,THIÁRONE BARRÊTO ROCHA,THIARONE ROCHA,NOVO,NOVO,1,Não Eleito,2022-10-03 03:11:03,MA,100001610035,Válido,2040602022,199,3710277
MA,6,Deputado Federal,9040,PAULO PEREIRA DA SILVA FILHO,PAULO SILVA,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599601,Válido,2040602022,195,3710277
MA,6,Deputado Federal,1502,MICHELE RIBEIRO DOS SANTOS,MICHELE SANTOS,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599081,Válido,2040602022,193,3710277
MA,6,Deputado Federal,1812,ESMERALDA LACERDA ARAUJO FRANÇA,PROFESSORA ESMERALDA,REDE,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713830,Válido,2040602022,191,3710277
MA,6,Deputado Federal,2728,JOSÉ DE RIBAMAR JANSEN PENHA,JANSEN PENHA,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001639002,Válido,2040602022,189,3710277
MA,6,Deputado Federal,3633,SANDRA MARIA ABREU,SANDRA ABREU,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632866,Válido,2040602022,181,3710277
MA,6,Deputado Federal,2701,ADENILSON LOPES DA SILVA,ADENILSON LOPES,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638988,Válido,2040602022,181,3710277
MA,6,Deputado Federal,5010,MAERBETH NINA GARCEZ,MAGÃO,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713818,Válido,2040602022,177,3710277
